ID GeneSymbol/MGI>MGI</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>
<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>
<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>
<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>
<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>
<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>
